,mid_time,max2d_time,time_threshold,slope,peak
35mm_ROI10_2,2.15,1.7000000000000002,2.0,0.06996128239396403,0.04954455997466096
35mm_ROI10_3,2.15,1.85,2.3000000000000003,0.04849573286159989,0.03446491560580005
35mm_ROI10_4,2.15,1.7000000000000002,2.0,0.06433687059834088,0.047524911332311175
35mm_ROI12 repre_0,2.85,2.4000000000000004,2.5,0.2406884490505392,0.19097812521301147
35mm_ROI12 repre_1,2.7,2.35,2.5500000000000003,0.11536448804921173,0.1097957403369213
35mm_ROI12 repre_2,2.9000000000000004,2.45,2.3000000000000003,0.4136444022363799,0.36843559217182903
35mm_ROI12 repre_3,2.9000000000000004,2.45,2.35,0.3447008922269359,0.2818861790382299
35mm_ROI12 repre_4,2.75,2.35,2.4000000000000004,0.3437715894290726,0.2659881389827901
35mm_ROI12 repre_5,2.8000000000000003,2.45,2.45,0.07765505254088138,0.0568607293016323
35mm_ROI12 repre_6,2.75,2.4000000000000004,2.45,0.315385233566732,0.2429277779521339
35mm_ROI13_0,2.5500000000000003,2.1,1.9500000000000002,0.2416175343860885,0.18909453162813808
35mm_ROI13_1,2.5500000000000003,2.1,2.2,0.1638820363990738,0.10922745037482552
35mm_ROI13_2,2.6,2.3000000000000003,2.2,0.174404181314492,0.11238828198802386
35mm_ROI13_3,2.6,2.25,2.35,0.10680960946487132,0.06736198109033381
35mm_ROI13_4,2.4000000000000004,2.15,2.35,0.1399170011062449,0.12457912896481574
35mm_ROI13_5,2.5,2.1,2.2,0.09113834604094334,0.07164109177878836
35mm_ROI13_6,2.6,2.25,2.5,0.13215367534056333,0.08833523718269279
35mm_ROI13_7,2.75,2.3000000000000003,2.5500000000000003,0.06033815996883885,0.03057716965670846
35mm_ROI13_8,2.5,2.15,2.15,0.152914703873628,0.10853062673956863
35mm_ROI13_9,2.6,2.1,2.3000000000000003,0.1545561459963747,0.1015271065911164
35mm_ROI13_10,2.5,2.15,2.15,0.152914703873628,0.10853062673956863
35mm_ROI13_11,2.6,2.1,2.3000000000000003,0.1545561459963747,0.1015271065911164
35mm_ROI13_12,2.6,2.25,2.1,0.5927406634856721,0.4524954703289522
35mm_ROI13_13,2.5500000000000003,2.15,2.4000000000000004,0.1419041120656875,0.07846502527683806
35mm_ROI13_14,2.75,2.3000000000000003,2.45,0.1475939522976928,0.13668603104613167
35mm_ROI14_0,3.4000000000000004,3.1,2.95,0.06554298914214998,0.04864060759461891
35mm_ROI14_1,3.3000000000000003,3.0500000000000003,2.75,0.21100708817886318,0.18429745192784525
35mm_ROI14_2,3.35,2.85,3.45,0.08169394338489235,0.07847276692201524
35mm_ROI14_3,3.4000000000000004,2.95,,0.039909188090313893,0.04490156907153199
35mm_ROI14_4,3.45,3.0500000000000003,3.0500000000000003,0.16325819724954213,0.155640655428522
35mm_ROI14_5,3.35,2.95,3.0,0.3281201793204182,0.2623420495086961
35mm_ROI14_6,3.4000000000000004,2.9000000000000004,2.95,0.07714347441035227,0.06900160354726807
35mm_ROI14_7,3.35,2.85,3.25,0.0853772592676448,0.07208773284836034
35mm_ROI14_8,3.3000000000000003,2.85,3.0,0.10654863491942232,0.07852757903433219
35mm_ROI14_9,3.45,2.95,3.0,0.05378622445355291,0.05579997951121901
35mm_ROI14_10,3.45,3.0,3.1500000000000004,0.18695646253911335,0.17945569756968222
35mm_ROI7-3_0,2.8000000000000003,2.45,2.35,0.330132113307376,0.22174312906626792
35mm_ROI7-3_1,2.75,2.45,2.3000000000000003,0.28030605867689745,0.1937523863420058
35mm_ROI18-1-1_0,2.2,1.85,1.8,0.3849867558336619,0.3066052020776743
35mm_ROI18-1-1_1,2.2,2.0,1.8,0.16790130222781602,0.1366069938064609
35mm_ROI18-1-1_2,2.25,1.85,1.85,0.12021202271878492,0.08760032177591119
35mm_ROI18-1-1_3,2.25,2.0,2.15,0.15001199218572597,0.1408388121410615
35mm_ROI18-1-1_4,2.4000000000000004,1.9500000000000002,1.9500000000000002,0.11731025724276993,0.12089597757327883
35mm_ROI18-1-1_5,2.2,1.9500000000000002,2.2,0.11992289704831362,0.10870723383416299
35mm_ROI18-1-1_6,2.4000000000000004,2.1,2.0500000000000003,0.2433951503463416,0.20835961258652735
35mm_ROI18-1-1_7,2.2,1.9000000000000001,2.15,0.1734858154104745,0.14758645650235772
35mm_ROI18-1-1_8,2.3000000000000003,2.0,2.0,0.2107206421500619,0.17964764219089782
35mm_ROI18-1-1_9,2.0,2.0,1.0,0.032908373797834164,0.040450798087774895
35mm_ROI18-1-1_10,2.35,2.0,1.0,0.04441492500186708,0.040780330884993866
35mm_ROI18-1-1_11,2.15,1.6500000000000001,1.7000000000000002,0.1241388448965475,0.10676840026276624
35mm_ROI18-1-1_12,2.15,1.75,1.7000000000000002,0.10640884872112863,0.08053895702785355
